File Path,Type,Description,Size (KB),Main File?
data\cricsheet_all_matches\464720.json,Feature Config / Metadata,Unclassified,122.38,
data\cricsheet_all_matches\464723.json,Feature Config / Metadata,Unclassified,124.11,
data\cricsheet_all_matches\464987.json,Feature Config / Metadata,Unclassified,598.52,
data\cricsheet_all_matches\464988.json,Feature Config / Metadata,Unclassified,378.61,
data\cricsheet_all_matches\464989.json,Feature Config / Metadata,Unclassified,179.64,
data\cricsheet_all_matches\464990.json,Feature Config / Metadata,Unclassified,89.72,
data\cricsheet_all_matches\464991.json,Feature Config / Metadata,Unclassified,168.48,
data\cricsheet_all_matches\464992.json,Feature Config / Metadata,Unclassified,180.6,
data\cricsheet_all_matches\467078.json,Feature Config / Metadata,Unclassified,28.67,
data\cricsheet_all_matches\467080.json,Feature Config / Metadata,Unclassified,36.32,
data\cricsheet_all_matches\467084.json,Feature Config / Metadata,Unclassified,180.2,
data\cricsheet_all_matches\467089.json,Feature Config / Metadata,Unclassified,148.55,
data\cricsheet_all_matches\467090.json,Feature Config / Metadata,Unclassified,145.59,
data\cricsheet_all_matches\467091.json,Feature Config / Metadata,Unclassified,105.37,
data\cricsheet_all_matches\467092.json,Feature Config / Metadata,Unclassified,144.19,
data\cricsheet_all_matches\467093.json,Feature Config / Metadata,Unclassified,132.26,
data\cricsheet_all_matches\467095.json,Feature Config / Metadata,Unclassified,145.71,
data\cricsheet_all_matches\467883.json,Feature Config / Metadata,Unclassified,170.39,
data\cricsheet_all_matches\467884.json,Feature Config / Metadata,Unclassified,164.54,
data\cricsheet_all_matches\467885.json,Feature Config / Metadata,Unclassified,161.1,
data\cricsheet_all_matches\467886.json,Feature Config / Metadata,Unclassified,177.35,
data\cricsheet_all_matches\467887.json,Feature Config / Metadata,Unclassified,87.15,
data\cricsheet_all_matches\473029.json,Feature Config / Metadata,Unclassified,183.23,
data\cricsheet_all_matches\473315.json,Feature Config / Metadata,Unclassified,79.64,
data\cricsheet_all_matches\473918.json,Feature Config / Metadata,Unclassified,72.07,
data\cricsheet_all_matches\473919.json,Feature Config / Metadata,Unclassified,77.73,
data\cricsheet_all_matches\473920.json,Feature Config / Metadata,Unclassified,69.5,
data\cricsheet_all_matches\473921.json,Feature Config / Metadata,Unclassified,457.83,
data\cricsheet_all_matches\473922.json,Feature Config / Metadata,Unclassified,770.44,
data\cricsheet_all_matches\473923.json,Feature Config / Metadata,Unclassified,104.84,
data\cricsheet_all_matches\473924.json,Feature Config / Metadata,Unclassified,10.85,
data\cricsheet_all_matches\473925.json,Feature Config / Metadata,Unclassified,182.73,
data\cricsheet_all_matches\473926.json,Feature Config / Metadata,Unclassified,183.04,
data\cricsheet_all_matches\473927.json,Feature Config / Metadata,Unclassified,177.65,
data\cricsheet_all_matches\473928.json,Feature Config / Metadata,Unclassified,173.65,
data\cricsheet_all_matches\474463.json,Feature Config / Metadata,Unclassified,518.79,
data\cricsheet_all_matches\474464.json,Feature Config / Metadata,Unclassified,646.74,
data\cricsheet_all_matches\474465.json,Feature Config / Metadata,Unclassified,465.5,
data\cricsheet_all_matches\474466.json,Feature Config / Metadata,Unclassified,74.07,
data\cricsheet_all_matches\474467.json,Feature Config / Metadata,Unclassified,113.14,
data\cricsheet_all_matches\474468.json,Feature Config / Metadata,Unclassified,176.03,
data\cricsheet_all_matches\474469.json,Feature Config / Metadata,Unclassified,177.29,
data\cricsheet_all_matches\474470.json,Feature Config / Metadata,Unclassified,123.14,
data\cricsheet_all_matches\474471.json,Feature Config / Metadata,Unclassified,178.73,
data\cricsheet_all_matches\474472.json,Feature Config / Metadata,Unclassified,680.19,
data\cricsheet_all_matches\474473.json,Feature Config / Metadata,Unclassified,566.21,
data\cricsheet_all_matches\474474.json,Feature Config / Metadata,Unclassified,525.13,
data\cricsheet_all_matches\474475.json,Feature Config / Metadata,Unclassified,578.08,
data\cricsheet_all_matches\474476.json,Feature Config / Metadata,Unclassified,75.16,
data\cricsheet_all_matches\474477.json,Feature Config / Metadata,Unclassified,101.78,
data\cricsheet_all_matches\474478.json,Feature Config / Metadata,Unclassified,83.16,
data\cricsheet_all_matches\474479.json,Feature Config / Metadata,Unclassified,163.2,
data\cricsheet_all_matches\474480.json,Feature Config / Metadata,Unclassified,174.32,
data\cricsheet_all_matches\474481.json,Feature Config / Metadata,Unclassified,145.04,
data\cricsheet_all_matches\474625.json,Feature Config / Metadata,Unclassified,638.08,
data\cricsheet_all_matches\476596.json,Feature Config / Metadata,Unclassified,160.65,
data\cricsheet_all_matches\476598.json,Feature Config / Metadata,Unclassified,152.28,
data\cricsheet_all_matches\476599.json,Feature Config / Metadata,Unclassified,180.23,
data\cricsheet_all_matches\476600.json,Feature Config / Metadata,Unclassified,174.15,
data\cricsheet_all_matches\476947.json,Feature Config / Metadata,Unclassified,74.2,
data\cricsheet_all_matches\478279.json,Feature Config / Metadata,Unclassified,74.9,
data\cricsheet_all_matches\483126.json,Feature Config / Metadata,Unclassified,119.06,
data\cricsheet_all_matches\486520.json,Feature Config / Metadata,Unclassified,179.52,
data\cricsheet_all_matches\486522.json,Feature Config / Metadata,Unclassified,156.59,
data\cricsheet_all_matches\486523.json,Feature Config / Metadata,Unclassified,183.04,
data\cricsheet_all_matches\486526.json,Feature Config / Metadata,Unclassified,167.99,
data\cricsheet_all_matches\489212.json,Feature Config / Metadata,Unclassified,78.96,
data\cricsheet_all_matches\489213.json,Feature Config / Metadata,Unclassified,171.16,
data\cricsheet_all_matches\489214.json,Feature Config / Metadata,Unclassified,175.94,
data\cricsheet_all_matches\489215.json,Feature Config / Metadata,Unclassified,153.24,
data\cricsheet_all_matches\489216.json,Feature Config / Metadata,Unclassified,146.49,
data\cricsheet_all_matches\489217.json,Feature Config / Metadata,Unclassified,121.32,
data\cricsheet_all_matches\489218.json,Feature Config / Metadata,Unclassified,521.59,
data\cricsheet_all_matches\489219.json,Feature Config / Metadata,Unclassified,674.06,
data\cricsheet_all_matches\489220.json,Feature Config / Metadata,Unclassified,76.31,
data\cricsheet_all_matches\489221.json,Feature Config / Metadata,Unclassified,169.74,
data\cricsheet_all_matches\489222.json,Feature Config / Metadata,Unclassified,150.48,
data\cricsheet_all_matches\489223.json,Feature Config / Metadata,Unclassified,173.26,
data\cricsheet_all_matches\489224.json,Feature Config / Metadata,Unclassified,160.5,
data\cricsheet_all_matches\489225.json,Feature Config / Metadata,Unclassified,175.29,
data\cricsheet_all_matches\489226.json,Feature Config / Metadata,Unclassified,507.83,
data\cricsheet_all_matches\489227.json,Feature Config / Metadata,Unclassified,546.08,
data\cricsheet_all_matches\489228.json,Feature Config / Metadata,Unclassified,600.74,
data\cricsheet_all_matches\492547.json,Feature Config / Metadata,Unclassified,74.46,
data\cricsheet_all_matches\501198.json,Feature Config / Metadata,Unclassified,73.82,
data\cricsheet_all_matches\501199.json,Feature Config / Metadata,Unclassified,71.48,
data\cricsheet_all_matches\501200.json,Feature Config / Metadata,Unclassified,75.25,
data\cricsheet_all_matches\501201.json,Feature Config / Metadata,Unclassified,67.95,
data\cricsheet_all_matches\501202.json,Feature Config / Metadata,Unclassified,64.3,
data\cricsheet_all_matches\501203.json,Feature Config / Metadata,Unclassified,75.37,
data\cricsheet_all_matches\501204.json,Feature Config / Metadata,Unclassified,72.55,
data\cricsheet_all_matches\501205.json,Feature Config / Metadata,Unclassified,71.41,
data\cricsheet_all_matches\501206.json,Feature Config / Metadata,Unclassified,71.48,
data\cricsheet_all_matches\501207.json,Feature Config / Metadata,Unclassified,76.16,
data\cricsheet_all_matches\501208.json,Feature Config / Metadata,Unclassified,76.82,
data\cricsheet_all_matches\501209.json,Feature Config / Metadata,Unclassified,72.27,
data\cricsheet_all_matches\501210.json,Feature Config / Metadata,Unclassified,75.04,
data\cricsheet_all_matches\501211.json,Feature Config / Metadata,Unclassified,75.64,
data\cricsheet_all_matches\501212.json,Feature Config / Metadata,Unclassified,72.23,
data\cricsheet_all_matches\501213.json,Feature Config / Metadata,Unclassified,75.51,
data\cricsheet_all_matches\501214.json,Feature Config / Metadata,Unclassified,58.05,
data\cricsheet_all_matches\501215.json,Feature Config / Metadata,Unclassified,59.61,
data\cricsheet_all_matches\501216.json,Feature Config / Metadata,Unclassified,73.89,
data\cricsheet_all_matches\501218.json,Feature Config / Metadata,Unclassified,71.31,
data\cricsheet_all_matches\501219.json,Feature Config / Metadata,Unclassified,75.99,
data\cricsheet_all_matches\501220.json,Feature Config / Metadata,Unclassified,76.26,
data\cricsheet_all_matches\501221.json,Feature Config / Metadata,Unclassified,79.24,
data\cricsheet_all_matches\501222.json,Feature Config / Metadata,Unclassified,72.5,
data\cricsheet_all_matches\501223.json,Feature Config / Metadata,Unclassified,75.57,
data\cricsheet_all_matches\501224.json,Feature Config / Metadata,Unclassified,75.15,
data\cricsheet_all_matches\501225.json,Feature Config / Metadata,Unclassified,64.7,
data\cricsheet_all_matches\501226.json,Feature Config / Metadata,Unclassified,75.64,
data\cricsheet_all_matches\501227.json,Feature Config / Metadata,Unclassified,77.13,
data\cricsheet_all_matches\501228.json,Feature Config / Metadata,Unclassified,74.64,
data\cricsheet_all_matches\501229.json,Feature Config / Metadata,Unclassified,71.83,
data\cricsheet_all_matches\501230.json,Feature Config / Metadata,Unclassified,77.76,
data\cricsheet_all_matches\501231.json,Feature Config / Metadata,Unclassified,70.9,
data\cricsheet_all_matches\501232.json,Feature Config / Metadata,Unclassified,74.47,
data\cricsheet_all_matches\501233.json,Feature Config / Metadata,Unclassified,74.62,
data\cricsheet_all_matches\501234.json,Feature Config / Metadata,Unclassified,70.75,
data\cricsheet_all_matches\501235.json,Feature Config / Metadata,Unclassified,73.58,
data\cricsheet_all_matches\501236.json,Feature Config / Metadata,Unclassified,75.09,
data\cricsheet_all_matches\501237.json,Feature Config / Metadata,Unclassified,74.45,
data\cricsheet_all_matches\501238.json,Feature Config / Metadata,Unclassified,69.89,
data\cricsheet_all_matches\501239.json,Feature Config / Metadata,Unclassified,74.8,
data\cricsheet_all_matches\501240.json,Feature Config / Metadata,Unclassified,71.12,
data\cricsheet_all_matches\501241.json,Feature Config / Metadata,Unclassified,77.13,
data\cricsheet_all_matches\501242.json,Feature Config / Metadata,Unclassified,76.14,
data\cricsheet_all_matches\501243.json,Feature Config / Metadata,Unclassified,75.74,
data\cricsheet_all_matches\501244.json,Feature Config / Metadata,Unclassified,74.67,
data\cricsheet_all_matches\501245.json,Feature Config / Metadata,Unclassified,56.74,
data\cricsheet_all_matches\501246.json,Feature Config / Metadata,Unclassified,77.41,
data\cricsheet_all_matches\501247.json,Feature Config / Metadata,Unclassified,65.13,
data\cricsheet_all_matches\501248.json,Feature Config / Metadata,Unclassified,71.02,
data\cricsheet_all_matches\501249.json,Feature Config / Metadata,Unclassified,74.44,
data\cricsheet_all_matches\501250.json,Feature Config / Metadata,Unclassified,70.91,
data\cricsheet_all_matches\501251.json,Feature Config / Metadata,Unclassified,65.7,
data\cricsheet_all_matches\501252.json,Feature Config / Metadata,Unclassified,68.71,
data\cricsheet_all_matches\501253.json,Feature Config / Metadata,Unclassified,74.68,
data\cricsheet_all_matches\501254.json,Feature Config / Metadata,Unclassified,76.45,
data\cricsheet_all_matches\501255.json,Feature Config / Metadata,Unclassified,50.86,
data\cricsheet_all_matches\501256.json,Feature Config / Metadata,Unclassified,77.14,
data\cricsheet_all_matches\501257.json,Feature Config / Metadata,Unclassified,77.37,
data\cricsheet_all_matches\501258.json,Feature Config / Metadata,Unclassified,50.97,
data\cricsheet_all_matches\501259.json,Feature Config / Metadata,Unclassified,73.77,
data\cricsheet_all_matches\501260.json,Feature Config / Metadata,Unclassified,72.76,
data\cricsheet_all_matches\501261.json,Feature Config / Metadata,Unclassified,75.6,
data\cricsheet_all_matches\501262.json,Feature Config / Metadata,Unclassified,69.25,
data\cricsheet_all_matches\501263.json,Feature Config / Metadata,Unclassified,61.06,
data\cricsheet_all_matches\501264.json,Feature Config / Metadata,Unclassified,73.43,
data\cricsheet_all_matches\501265.json,Feature Config / Metadata,Unclassified,20.89,
data\cricsheet_all_matches\501266.json,Feature Config / Metadata,Unclassified,73.0,
data\cricsheet_all_matches\501267.json,Feature Config / Metadata,Unclassified,76.78,
data\cricsheet_all_matches\501268.json,Feature Config / Metadata,Unclassified,74.64,
data\cricsheet_all_matches\501269.json,Feature Config / Metadata,Unclassified,75.21,
data\cricsheet_all_matches\501270.json,Feature Config / Metadata,Unclassified,77.0,
data\cricsheet_all_matches\501271.json,Feature Config / Metadata,Unclassified,73.99,
data\cricsheet_all_matches\503363.json,Feature Config / Metadata,Unclassified,181.54,
data\cricsheet_all_matches\503364.json,Feature Config / Metadata,Unclassified,137.46,
data\cricsheet_all_matches\503365.json,Feature Config / Metadata,Unclassified,180.4,
data\cricsheet_all_matches\504779.json,Feature Config / Metadata,Unclassified,158.56,
data\cricsheet_all_matches\514023.json,Feature Config / Metadata,Unclassified,74.71,
data\cricsheet_all_matches\514024.json,Feature Config / Metadata,Unclassified,75.61,
data\cricsheet_all_matches\514025.json,Feature Config / Metadata,Unclassified,94.19,
data\cricsheet_all_matches\514026.json,Feature Config / Metadata,Unclassified,178.42,
data\cricsheet_all_matches\514027.json,Feature Config / Metadata,Unclassified,174.48,
data\cricsheet_all_matches\514029.json,Feature Config / Metadata,Unclassified,295.35,
data\cricsheet_all_matches\514030.json,Feature Config / Metadata,Unclassified,600.33,
data\cricsheet_all_matches\514032.json,Feature Config / Metadata,Unclassified,379.46,
data\cricsheet_all_matches\514033.json,Feature Config / Metadata,Unclassified,581.22,
data\cricsheet_all_matches\514034.json,Feature Config / Metadata,Unclassified,561.39,
data\cricsheet_all_matches\514035.json,Feature Config / Metadata,Unclassified,130.57,
data\cricsheet_all_matches\514036.json,Feature Config / Metadata,Unclassified,175.38,
data\cricsheet_all_matches\514037.json,Feature Config / Metadata,Unclassified,153.58,
data\cricsheet_all_matches\514038.json,Feature Config / Metadata,Unclassified,178.75,
data\cricsheet_all_matches\514039.json,Feature Config / Metadata,Unclassified,182.78,
data\cricsheet_all_matches\516204.json,Feature Config / Metadata,Unclassified,76.81,
data\cricsheet_all_matches\516205.json,Feature Config / Metadata,Unclassified,77.22,
data\cricsheet_all_matches\516206.json,Feature Config / Metadata,Unclassified,141.92,
data\cricsheet_all_matches\516207.json,Feature Config / Metadata,Unclassified,160.51,
data\cricsheet_all_matches\516208.json,Feature Config / Metadata,Unclassified,173.96,
data\cricsheet_all_matches\516209.json,Feature Config / Metadata,Unclassified,122.33,
data\cricsheet_all_matches\516210.json,Feature Config / Metadata,Unclassified,173.94,
data\cricsheet_all_matches\516212.json,Feature Config / Metadata,Unclassified,512.97,
data\cricsheet_all_matches\516213.json,Feature Config / Metadata,Unclassified,542.32,
data\cricsheet_all_matches\516214.json,Feature Config / Metadata,Unclassified,726.78,
data\cricsheet_all_matches\516841.json,Feature Config / Metadata,Unclassified,543.39,
data\cricsheet_all_matches\516852.json,Feature Config / Metadata,Unclassified,607.4,
data\cricsheet_all_matches\516863.json,Feature Config / Metadata,Unclassified,337.99,
data\cricsheet_all_matches\518071.json,Feature Config / Metadata,Unclassified,156.08,
data\cricsheet_all_matches\518072.json,Feature Config / Metadata,Unclassified,175.19,
data\cricsheet_all_matches\518947.json,Feature Config / Metadata,Unclassified,463.0,
data\cricsheet_all_matches\518948.json,Feature Config / Metadata,Unclassified,421.12,
data\cricsheet_all_matches\518950.json,Feature Config / Metadata,Unclassified,565.9,
data\cricsheet_all_matches\518951.json,Feature Config / Metadata,Unclassified,570.73,
data\cricsheet_all_matches\518952.json,Feature Config / Metadata,Unclassified,345.41,
data\cricsheet_all_matches\518953.json,Feature Config / Metadata,Unclassified,623.33,
data\cricsheet_all_matches\518954.json,Feature Config / Metadata,Unclassified,74.27,
data\cricsheet_all_matches\518955.json,Feature Config / Metadata,Unclassified,73.73,
data\cricsheet_all_matches\518956.json,Feature Config / Metadata,Unclassified,113.63,
data\cricsheet_all_matches\518957.json,Feature Config / Metadata,Unclassified,173.08,
data\cricsheet_all_matches\518958.json,Feature Config / Metadata,Unclassified,179.59,
data\cricsheet_all_matches\518959.json,Feature Config / Metadata,Unclassified,176.55,
data\cricsheet_all_matches\518960.json,Feature Config / Metadata,Unclassified,181.38,
data\cricsheet_all_matches\518961.json,Feature Config / Metadata,Unclassified,119.3,
data\cricsheet_all_matches\518962.json,Feature Config / Metadata,Unclassified,171.23,
data\cricsheet_all_matches\518963.json,Feature Config / Metadata,Unclassified,176.41,
data\cricsheet_all_matches\518964.json,Feature Config / Metadata,Unclassified,178.28,
data\cricsheet_all_matches\518965.json,Feature Config / Metadata,Unclassified,162.2,
data\cricsheet_all_matches\518966.json,Feature Config / Metadata,Unclassified,154.79,
data\cricsheet_all_matches\518967.json,Feature Config / Metadata,Unclassified,181.78,
data\cricsheet_all_matches\518968.json,Feature Config / Metadata,Unclassified,181.09,
data\cricsheet_all_matches\518969.json,Feature Config / Metadata,Unclassified,169.36,
data\cricsheet_all_matches\518970.json,Feature Config / Metadata,Unclassified,177.07,
data\cricsheet_all_matches\520591.json,Feature Config / Metadata,Unclassified,354.86,
data\cricsheet_all_matches\520592.json,Feature Config / Metadata,Unclassified,162.89,
data\cricsheet_all_matches\520593.json,Feature Config / Metadata,Unclassified,179.3,
data\cricsheet_all_matches\520594.json,Feature Config / Metadata,Unclassified,170.19,
data\cricsheet_all_matches\520595.json,Feature Config / Metadata,Unclassified,71.33,
data\cricsheet_all_matches\520596.json,Feature Config / Metadata,Unclassified,74.37,
data\cricsheet_all_matches\520597.json,Feature Config / Metadata,Unclassified,73.41,
data\cricsheet_all_matches\520598.json,Feature Config / Metadata,Unclassified,68.93,
data\cricsheet_all_matches\520599.json,Feature Config / Metadata,Unclassified,77.2,
data\cricsheet_all_matches\520600.json,Feature Config / Metadata,Unclassified,173.32,
data\cricsheet_all_matches\520601.json,Feature Config / Metadata,Unclassified,153.41,
data\cricsheet_all_matches\520602.json,Feature Config / Metadata,Unclassified,162.64,
data\cricsheet_all_matches\520603.json,Feature Config / Metadata,Unclassified,581.01,
data\cricsheet_all_matches\520604.json,Feature Config / Metadata,Unclassified,395.59,
data\cricsheet_all_matches\520605.json,Feature Config / Metadata,Unclassified,616.18,
data\cricsheet_all_matches\521217.json,Feature Config / Metadata,Unclassified,71.79,
data\cricsheet_all_matches\521218.json,Feature Config / Metadata,Unclassified,155.15,
data\cricsheet_all_matches\521219.json,Feature Config / Metadata,Unclassified,154.34,
data\cricsheet_all_matches\521220.json,Feature Config / Metadata,Unclassified,174.15,
data\cricsheet_all_matches\521221.json,Feature Config / Metadata,Unclassified,153.17,
data\cricsheet_all_matches\521222.json,Feature Config / Metadata,Unclassified,154.72,
data\cricsheet_all_matches\521225.json,Feature Config / Metadata,Unclassified,574.7,
data\cricsheet_all_matches\521226.json,Feature Config / Metadata,Unclassified,694.93,
data\cricsheet_all_matches\522245.json,Feature Config / Metadata,Unclassified,658.77,
data\cricsheet_all_matches\522246.json,Feature Config / Metadata,Unclassified,164.34,
data\cricsheet_all_matches\522247.json,Feature Config / Metadata,Unclassified,168.54,
data\cricsheet_all_matches\522248.json,Feature Config / Metadata,Unclassified,178.46,
data\cricsheet_all_matches\522249.json,Feature Config / Metadata,Unclassified,157.15,
data\cricsheet_all_matches\522250.json,Feature Config / Metadata,Unclassified,161.38,
data\cricsheet_all_matches\523731.json,Feature Config / Metadata,Unclassified,661.17,
data\cricsheet_all_matches\523732.json,Feature Config / Metadata,Unclassified,180.07,
data\cricsheet_all_matches\523733.json,Feature Config / Metadata,Unclassified,167.76,
data\cricsheet_all_matches\523734.json,Feature Config / Metadata,Unclassified,180.88,
data\cricsheet_all_matches\523735.json,Feature Config / Metadata,Unclassified,73.09,
data\cricsheet_all_matches\523736.json,Feature Config / Metadata,Unclassified,77.06,
data\cricsheet_all_matches\523804.json,Feature Config / Metadata,Unclassified,178.6,
data\cricsheet_all_matches\523805.json,Feature Config / Metadata,Unclassified,177.85,
data\cricsheet_all_matches\523806.json,Feature Config / Metadata,Unclassified,137.58,
data\cricsheet_all_matches\524915.json,Feature Config / Metadata,Unclassified,72.67,
data\cricsheet_all_matches\524916.json,Feature Config / Metadata,Unclassified,72.63,
data\cricsheet_all_matches\524917.json,Feature Config / Metadata,Unclassified,73.28,
data\cricsheet_all_matches\524918.json,Feature Config / Metadata,Unclassified,78.38,
data\cricsheet_all_matches\524919.json,Feature Config / Metadata,Unclassified,76.1,
data\cricsheet_all_matches\524920.json,Feature Config / Metadata,Unclassified,74.04,
data\cricsheet_all_matches\524921.json,Feature Config / Metadata,Unclassified,72.38,
data\cricsheet_all_matches\524922.json,Feature Config / Metadata,Unclassified,71.4,
data\cricsheet_all_matches\524923.json,Feature Config / Metadata,Unclassified,75.81,
data\cricsheet_all_matches\524924.json,Feature Config / Metadata,Unclassified,74.04,
data\cricsheet_all_matches\524925.json,Feature Config / Metadata,Unclassified,75.8,
data\cricsheet_all_matches\524926.json,Feature Config / Metadata,Unclassified,76.43,
data\cricsheet_all_matches\524927.json,Feature Config / Metadata,Unclassified,74.17,
data\cricsheet_all_matches\524928.json,Feature Config / Metadata,Unclassified,69.65,
data\cricsheet_all_matches\524930.json,Feature Config / Metadata,Unclassified,76.29,
data\cricsheet_all_matches\524933.json,Feature Config / Metadata,Unclassified,43.66,
data\cricsheet_all_matches\524934.json,Feature Config / Metadata,Unclassified,75.91,
data\cricsheet_all_matches\524935.json,Feature Config / Metadata,Unclassified,75.69,
data\cricsheet_all_matches\524936.json,Feature Config / Metadata,Unclassified,75.43,
data\cricsheet_all_matches\524938.json,Feature Config / Metadata,Unclassified,77.96,
data\cricsheet_all_matches\524939.json,Feature Config / Metadata,Unclassified,75.94,
data\cricsheet_all_matches\524940.json,Feature Config / Metadata,Unclassified,71.91,
data\cricsheet_all_matches\524941.json,Feature Config / Metadata,Unclassified,78.88,
data\cricsheet_all_matches\524942.json,Feature Config / Metadata,Unclassified,73.72,
data\cricsheet_all_matches\524943.json,Feature Config / Metadata,Unclassified,73.69,
data\cricsheet_all_matches\524944.json,Feature Config / Metadata,Unclassified,73.88,
data\cricsheet_all_matches\524945.json,Feature Config / Metadata,Unclassified,73.71,
data\cricsheet_all_matches\525816.json,Feature Config / Metadata,Unclassified,67.25,
data\cricsheet_all_matches\525817.json,Feature Config / Metadata,Unclassified,69.04,
data\cricsheet_all_matches\527012.json,Feature Config / Metadata,Unclassified,64.65,
data\cricsheet_all_matches\527013.json,Feature Config / Metadata,Unclassified,68.73,
data\cricsheet_all_matches\527014.json,Feature Config / Metadata,Unclassified,164.85,
data\cricsheet_all_matches\527015.json,Feature Config / Metadata,Unclassified,177.35,
data\cricsheet_all_matches\527016.json,Feature Config / Metadata,Unclassified,180.58,
data\cricsheet_all_matches\527017.json,Feature Config / Metadata,Unclassified,761.84,
data\cricsheet_all_matches\527679.json,Feature Config / Metadata,Unclassified,174.36,
data\cricsheet_all_matches\527680.json,Feature Config / Metadata,Unclassified,176.02,
data\cricsheet_all_matches\527681.json,Feature Config / Metadata,Unclassified,168.26,
data\cricsheet_all_matches\527683.json,Feature Config / Metadata,Unclassified,44.38,
data\cricsheet_all_matches\527688.json,Feature Config / Metadata,Unclassified,69.44,
data\cricsheet_all_matches\527689.json,Feature Config / Metadata,Unclassified,76.39,
data\cricsheet_all_matches\527690.json,Feature Config / Metadata,Unclassified,77.19,
data\cricsheet_all_matches\530321.json,Feature Config / Metadata,Unclassified,74.1,
data\cricsheet_all_matches\530323.json,Feature Config / Metadata,Unclassified,62.56,
data\cricsheet_all_matches\530324.json,Feature Config / Metadata,Unclassified,78.39,
data\cricsheet_all_matches\530325.json,Feature Config / Metadata,Unclassified,76.35,
data\cricsheet_all_matches\530326.json,Feature Config / Metadata,Unclassified,76.32,
data\cricsheet_all_matches\530327.json,Feature Config / Metadata,Unclassified,75.34,
data\cricsheet_all_matches\530328.json,Feature Config / Metadata,Unclassified,70.6,
data\cricsheet_all_matches\530330.json,Feature Config / Metadata,Unclassified,75.3,
data\cricsheet_all_matches\530332.json,Feature Config / Metadata,Unclassified,75.4,
data\cricsheet_all_matches\530334.json,Feature Config / Metadata,Unclassified,66.71,
data\cricsheet_all_matches\530335.json,Feature Config / Metadata,Unclassified,68.46,
data\cricsheet_all_matches\530336.json,Feature Config / Metadata,Unclassified,73.24,
data\cricsheet_all_matches\530339.json,Feature Config / Metadata,Unclassified,64.66,
data\cricsheet_all_matches\530340.json,Feature Config / Metadata,Unclassified,61.74,
data\cricsheet_all_matches\530341.json,Feature Config / Metadata,Unclassified,73.26,
data\cricsheet_all_matches\530345.json,Feature Config / Metadata,Unclassified,57.38,
data\cricsheet_all_matches\530346.json,Feature Config / Metadata,Unclassified,76.72,
data\cricsheet_all_matches\530349.json,Feature Config / Metadata,Unclassified,72.61,
data\cricsheet_all_matches\530351.json,Feature Config / Metadata,Unclassified,75.73,
data\cricsheet_all_matches\530352.json,Feature Config / Metadata,Unclassified,66.58,
data\cricsheet_all_matches\530353.json,Feature Config / Metadata,Unclassified,66.86,
data\cricsheet_all_matches\530354.json,Feature Config / Metadata,Unclassified,67.26,
data\cricsheet_all_matches\530355.json,Feature Config / Metadata,Unclassified,72.64,
data\cricsheet_all_matches\530356.json,Feature Config / Metadata,Unclassified,72.3,
data\cricsheet_all_matches\530357.json,Feature Config / Metadata,Unclassified,14.38,
data\cricsheet_all_matches\530358.json,Feature Config / Metadata,Unclassified,71.33,
data\cricsheet_all_matches\530359.json,Feature Config / Metadata,Unclassified,74.36,
data\cricsheet_all_matches\530361.json,Feature Config / Metadata,Unclassified,22.47,
data\cricsheet_all_matches\530362.json,Feature Config / Metadata,Unclassified,40.94,
data\cricsheet_all_matches\530364.json,Feature Config / Metadata,Unclassified,75.92,
data\cricsheet_all_matches\530424.json,Feature Config / Metadata,Unclassified,755.18,
data\cricsheet_all_matches\530425.json,Feature Config / Metadata,Unclassified,622.75,
data\cricsheet_all_matches\530426.json,Feature Config / Metadata,Unclassified,711.82,
data\cricsheet_all_matches\530427.json,Feature Config / Metadata,Unclassified,120.19,
data\cricsheet_all_matches\530428.json,Feature Config / Metadata,Unclassified,181.36,
data\cricsheet_all_matches\530429.json,Feature Config / Metadata,Unclassified,182.92,
data\cricsheet_all_matches\530430.json,Feature Config / Metadata,Unclassified,177.47,
data\cricsheet_all_matches\530431.json,Feature Config / Metadata,Unclassified,180.51,
data\cricsheet_all_matches\530432.json,Feature Config / Metadata,Unclassified,77.62,
data\cricsheet_all_matches\531628.json,Feature Config / Metadata,Unclassified,442.42,
data\cricsheet_all_matches\531629.json,Feature Config / Metadata,Unclassified,594.63,
data\cricsheet_all_matches\531630.json,Feature Config / Metadata,Unclassified,603.91,
data\cricsheet_all_matches\531631.json,Feature Config / Metadata,Unclassified,154.77,
data\cricsheet_all_matches\531632.json,Feature Config / Metadata,Unclassified,179.42,
data\cricsheet_all_matches\531633.json,Feature Config / Metadata,Unclassified,156.93,
data\cricsheet_all_matches\531634.json,Feature Config / Metadata,Unclassified,180.34,
data\cricsheet_all_matches\531635.json,Feature Config / Metadata,Unclassified,75.85,
data\cricsheet_all_matches\531636.json,Feature Config / Metadata,Unclassified,75.07,
data\cricsheet_all_matches\531637.json,Feature Config / Metadata,Unclassified,76.5,
data\cricsheet_all_matches\531982.json,Feature Config / Metadata,Unclassified,77.94,
data\cricsheet_all_matches\531983.json,Feature Config / Metadata,Unclassified,181.16,
data\cricsheet_all_matches\531984.json,Feature Config / Metadata,Unclassified,167.1,
data\cricsheet_all_matches\531985.json,Feature Config / Metadata,Unclassified,78.01,
data\cricsheet_all_matches\531986.json,Feature Config / Metadata,Unclassified,450.84,
data\cricsheet_all_matches\531987.json,Feature Config / Metadata,Unclassified,676.08,
